べくろめたぞんてんびえき	ベクロメタゾン点鼻液	ime	名詞
べくろめたぞんぷろぴおんさんえすてる	ベクロメタゾンプロピオン酸エステル	ime	名詞
べくろーぜてんびえき	ベクローゼ点鼻液	ime	名詞
べさこりんさん	ベサコリン散	ime	名詞
べざふぃぶらーと	ベザフィブラート	ime	名詞
べしかむくりーむ	ベシカムクリーム	ime	名詞
べしかむなんこう	ベシカム軟膏	ime	名詞
べじぇる	ベジェル	ime	名詞
べすたぞんくりーむ	ベスタゾンクリーム	ime	名詞
べすたぞんなんこう	ベスタゾン軟膏	ime	名詞
べすれむみおぱちー	ベスレムミオパチー	ime	名詞
べせすだしすてむ	ベセスダシステム	mac	名詞
べせるなくりーむ	ベセルナクリーム	ime	名詞
べぜとんえき	ベゼトン液	ime	名詞
べたきそろーるえんさんえん	ベタキソロール塩酸塩	ime	名詞
べたきそろーるてんがんえき	ベタキソロール点眼液	ime	名詞
べたきそんてんがんえき	ベタキソン点眼液	ime	名詞
べたひすちんめしるさんえん	ベタヒスチンメシル酸塩	ime	名詞
べたふるぞんなんこう	ベタフルゾン軟膏	ime	名詞
べたみぷろん	ベタミプロン	mac	名詞
べためたぞん	ベタメタゾン	both	名詞
べためたぞんきっそうさんえすてる	ベタメタゾン吉草酸エステル	ime	名詞
べためたぞんきっそうさんえすてるげんたまいしんりゅうさんえん	ベタメタゾン吉草酸エステル・ゲンタマイシン硫酸塩	ime	名詞
べためたぞんきつそうさんえすてる	ベタメタゾン吉草酸エステル	ime	名詞
べためたぞんじぷろぴおんさんえすてる	ベタメタゾンジプロピオン酸エステル	ime	名詞
べためたぞんじぷろぴおんさんえすてるくりーむ	ベタメタゾンジプロピオン酸エステルクリーム	ime	名詞
べためたぞんじぷろぴおんさんえすてるなんこう	ベタメタゾンジプロピオン酸エステル軟膏	ime	名詞
べためたぞんでぃーくろるふぇにらみんまれいんさんえん	ベタメタゾン・ｄ－クロルフェニラミンマレイン酸塩	ime	名詞
べためたぞんらくさんえすてるぷろぴおんさんえすてる	ベタメタゾン酪酸エステルプロピオン酸エステル	ime	名詞
べためたぞんりんさんえすてるなとりうむ	ベタメタゾンリン酸エステルナトリウム	ime	名詞
べっかーがたきんじすとろふぃー	ベッカー型筋ジストロフィー	ime	名詞
べっかーびょう	ベッカー病	ime	名詞
べっかーぼはん	ベッカー母斑	ime	名詞
べっくうぃずうぃーでまんしょうこうぐん	ベックウィズ・ウィーデマン症候群	ime	名詞
べっくうぃずゔぃーでまんしょうこうぐん	ベックウィズ・ヴィーデマン症候群	ime	名詞
べっくかりゅう	ベック顆粒	ime	名詞
べっくさるこいど	ベックサルコイド	ime	名詞
べっくさんちょう	ベック三徴	mac	名詞
べっくしっかん	ベック疾患	ime	名詞
べっくるいろうそう	ベック類狼瘡	ime	名詞
べっつさいぼう	ベッツ細胞	mac	名詞
べっと	別途	ime	名詞
べとぷてぃっくてんがんえき	ベトプティック点眼液	ime	名詞
べどなーあふた	ベドナーアフタ	ime	名詞
べなぜぷりるえんさんえん	ベナゼプリル塩酸塩	ime	名詞
べなぱすたなんこう	ベナパスタ軟膏	ime	名詞
べなぴーどらいしろっぷ	ベナピードライシロップ	ime	名詞
べなりーるしろっぷ	ベナリールシロップ	ime	名詞
べなんざてんがんえき	ベナンザ点眼液	ime	名詞
べなんばっくす	ベナンバックス	ime	名詞
べにえようしん	ベニエ痒疹	ime	名詞
べにじぴんえんさんえん	ベニジピン塩酸塩	ime	名詞
べねじくとしょうこうぐん	ベネジクト症候群	ime	名詞
べねじくとまひ	ベネジクト麻痺	ime	名詞
べねずえらうまのうせきずいえんういるすびょう	ベネズエラ馬脳脊髄炎ウイルス病	ime	名詞
べねずえらしゅっけつねつ	ベネズエラ出血熱	ime	名詞
べねっとこっせつ	ベネット骨折	ime	名詞
べねでぃくと	ベネディクト	ime	名詞
べねでぃくとしょうこうぐん	ベネディクト症候群	ime	名詞
べねとりんしろっぷ	ベネトリンシロップ	ime	名詞
べねんしろっぷ	ベネンシロップ	ime	名詞
べのきしーるてんがんえき	ベノキシール点眼液	ime	名詞
べばしずまぶ	ベバシズマブ	mac	名詞
べぷりじる	ベプリジル	mac	名詞
べべろんしろっぷ	ベベロンシロップ	ime	名詞
べらちんどらいしろっぷしょうによう	ベラチンドライシロップ小児用	ime	名詞
べらどんな	ベラドンナ	mac	名詞
べらぱみる	ベラパミル	mac	名詞
べらぱみるえんさんえん	ベラパミル塩酸塩	ime	名詞
べらぷろすと	ベラプロスト	ime	名詞
べらぷろすとなとりうむ	ベラプロストナトリウム	ime	名詞
べらほるてん	ベラホルテン	ime	名詞
べりちーむかりゅう	ベリチーム顆粒	ime	名詞
べりちーむはいごうかりゅう	ベリチーム配合顆粒	ime	名詞
べりなーと	ベリナート	ime	名詞
べりりうむちゅうどく	ベリリウム中毒	ime	名詞
べりりうむはいしょう	ベリリウム肺症	ime	名詞
べりりうむはいしょうせいかんにくげしゅ	ベリリウム肺症性肝肉芽腫	ime	名詞
べりーじんたい	Berry靭帯	ime	名詞
べりーずざざい	ベリーズ坐剤	ime	名詞
べるがくうのうほう	ベルガ腔嚢胞	ime	名詞
べるくすろんかりゅう	ベルクスロン顆粒	ime	名詞
べるくすろんなんこう	ベルクスロン軟膏	ime	名詞
べるげるかんかくいじょう	ベルゲル感覚異常	ime	名詞
べるごにーとりぼんどーのほうそく	Bergonié-Tribondeauの法則	ime	名詞
べるさん	ベルサン	ime	名詞
べるしょうこう	ベル症候	ime	名詞
べるとりどざざい	ベルトリド坐剤	ime	名詞
べるなーるすーりえしょうこうぐん	ベルナール・スーリエ症候群	ime	名詞
べるぬーいのていり	ベルヌーイの定理	mac	名詞
べるふぜんまひ	ベル不全麻痺	ime	名詞
べるべりんえんかぶつすいわぶつげんのしょうこえきす	ベルベリン塩化物水和物・ゲンノショウコエキス	ime	名詞
べるまひ	Bell麻痺	ime	名詞
べるまひ	ベル麻痺	both	名詞
べるろっくひふえん	ベルロック皮膚炎	ime	名詞
べろっくたんぽん	ベロックタンポン	mac	名詞
べろてっくえろぞる	ベロテックエロゾル	ime	名詞
べろてっくしろっぷ	ベロテックシロップ	ime	名詞
べろどくそ	ベロ毒素	mac	名詞
べんいじょう	便異常	ime	名詞
べんかくちょうよう	弁拡張用	ime	名詞
べんかくちょうようかてーてる	弁拡張用カテーテル	ime	名詞
べんかくちょうようかてーてるようがい	弁拡張用カテーテル用ガイドワイヤー	ime	名詞
べんけいせいじゅつ	弁形成術	ime	名詞
べんけいせいじゅつ	弁形成術（2弁）	ime	名詞
べんけいせいじゅつ	弁形成術（3弁）	ime	名詞
べんこうぞう	弁構造	mac	名詞
べんこうめんせき	弁口面積	both	名詞
べんざみど	ベンザミド	mac	名詞
べんざりんさいりゅう	ベンザリン細粒	ime	名詞
べんしき	弁識	mac	名詞
べんしっきん	便失禁	ime	名詞
べんしゅつりょく	娩出力	mac	名詞
べんしゅつりょくいじょう	娩出力異常	ime	名詞
べんしょくいじょう	便色異常	ime	名詞
べんじじん	ベンジジン	mac	名詞
べんじょうそう	弁状創	mac	名詞
べんすじょーんずがたたはつせいこつずいしゅ	ベンスジョーンズ型多発性骨髄腫	ime	名詞
べんすじょーんずたんぱく	Bence-Jones蛋白	ime	名詞
べんすじょーんずたんぱく	ベンス・ジョーンズ蛋白	mac	名詞
べんすじょーんずたんぱくしつ	ベンス・ジョーンズ蛋白質	mac	名詞
べんすじょーんずたんぱくにょうしょう	ベンス・ジョーンズ蛋白尿症	ime	名詞
べんずぶろまろん	ベンズブロマロン	both	名詞
べんせいいれうす	便性イレウス	ime	名詞
べんせらじど	ベンセラジド	mac	名詞
べんせんけつ	便潜血	ime	名詞
べんぜとにうむえんかぶつ	ベンゼトニウム塩化物	ime	名詞
べんぜとにうむえんかぶつうがいえき	ベンゼトニウム塩化物うがい液	ime	名詞
べんぜんかく	ベンゼン核	mac	名詞
べんぜんちゅうどく	ベンゼン中毒	ime	名詞
べんぜんのどうぞくたいのどくさよう	ベンゼンの同族体の毒作用	ime	名詞
べんぞじあぜぴん	ベンゾジアゼピン	mac	名詞
べんぞじあぜぴんいぞんしょう	ベンゾジアゼピン依存症	ime	名詞
べんぞじあぜぴんちゅうどく	ベンゾジアゼピン中毒	ime	名詞
べんだざっく	ベンダザック	ime	名詞
べんだざっくなんこう	ベンダザック軟膏	ime	名詞
べんち	胼胝	both	名詞
べんちかんじゅつ	弁置換術	ime	名詞
べんちかんじゅつ	弁置換術（2弁）	ime	名詞
べんちかんじゅつ	弁置換術（3弁）	ime	名詞
べんちゅう	便中	mac	名詞
べんちゅう	便柱	mac	名詞
べんちゅう	鞭虫	mac	名詞
べんちゅうきょうしょうか	便柱狭小化	mac	名詞
べんちゅうしょう	鞭虫症	both	名詞
べんつういじょう	便通異常	ime	名詞
べんつきぐらふと	弁付きグラフト	ime	名詞
べんとかてーてる	ベントカテーテル	ime	名詞
べんとないと	ベントナイト	ime	名詞
べんはかい	弁破壊	mac	名詞
べんぴがたかびんせいちょうしょうこうぐん	便秘型過敏性腸症候群	ime	名詞
べんぴしょう	便秘症	ime	名詞
べんふぉちあみんびーろくびーじゅうにはいごうざい	ベンフォチアミン・Ｂ６・Ｂ１２配合剤	ime	名詞
べんふぜん	弁不全	mac	名詞
べんまくえん	弁膜炎	ime	名詞
べんまくしょう	弁膜症	ime	名詞
べんまくしょうせいしんぼうさいどう	弁膜症性心房細動	ime	名詞
べんまくせいしんしっかん	弁膜性心疾患	ime	名詞
べんまくへいさふぜんしょう	弁膜閉鎖不全症	ime	名詞
べんりんかくだいじゅつ	弁輪拡大術	ime	名詞
べんりんかくだいじゅつをともなうた	弁輪拡大術を伴う大動脈弁置換術	ime	名詞
べーあどびょう	ベーアド病	ime	名詞
べーかーのうしゅ	ベーカー嚢腫	ime	名詞
べーた1	β1	ime	名詞
べーた1さどうやく	β1作動薬	ime	名詞
べーた2	β2	ime	名詞
べーた2さどうやく	β2作動薬	ime	名詞
べーた2しげきやく	β2刺激薬	ime	名詞
べーた2みくろぐろぶりん	β2ミクログロブリン	ime	名詞
べーた3	β3	ime	名詞
べーたDぐるかん	β-D-グルカン	ime	名詞
べーたあみのさんたいしゃしょうがい	ベータアミノ酸代謝障害	ime	名詞
べーたあらにん	β-アラニン	mac	名詞
べーたえらー	βエラー	mac	名詞
べーたかろてん	β-カロテン	mac	名詞
べーたくろすらぷす	βクロスラプス	ime	名詞
べーたぐるかん	β-グルカン	mac	名詞
べーたぐるくろにだーぜけっそんしょう	ベータグルクロニダーゼ欠損症	ime	名詞
べーたぐろびん	β-グロビン	mac	名詞
べーたぐろぶりん	β-グロブリン	mac	名詞
べーたさいぼう	β細胞	mac	名詞
べーたさいぼうきのう	β細胞機能	mac	名詞
べーたさどうやく	β作動薬	ime	名詞
べーたさぶゆにっと	βサブユニット	mac	名詞
べーたさよう	β作用	mac	名詞
べーたさらせみあ	ベータサラセミア	ime	名詞
べーたさんか	β酸化	mac	名詞
べーたしげき	β刺激	mac	名詞
べーたしゃだん	β遮断	mac	名詞
べーたしゃだんやく	β遮断薬	mac	名詞
べーたしーと	β-シート	mac	名詞
べーたじゅようたい	β受容体	mac	名詞
べーたせん	β線	mac	名詞
べーたつー	β2	ime	名詞
べーたでぃーぐるかん	β-D-グルカン	ime	名詞
べーたとろんぼぐろぶりん	β-トロンボグロブリン	ime	名詞
べーたなふちるあみん	β-ナフチルアミン	mac	名詞
べーたは	β波	mac	名詞
べーたひどろきしらくさん	β-ヒドロキシ酪酸	mac	名詞
べーたぷれしん	ベータプレシン	ime	名詞
べーたへるぺすあか	βヘルペス亜科	mac	名詞
べーたほうかい	β崩壊	mac	名詞
べーたまんのしどーしす	β-マンノシドーシス	ime	名詞
べーたようけつ	β溶血	mac	名詞
べーたようれんきん	β溶連菌	mac	名詞
べーたらくたまーぜ	β-ラクタマーゼ	mac	名詞
べーたらくたまーぜさんせいあんぴしりんたいせいいんふるえんざきん	β-ラクタマーゼ産生アンピシリン耐性インフルエンザ菌	mac	名詞
べーたらくたまーぜひさんせいあんぴしりんたいせいいんふるえんざきん	β-ラクタマーゼ非産生アンピシリン耐性インフルエンザ菌	mac	名詞
べーたらくたむ	β-ラクタム	mac	名詞
べーたらくたむけい	β-ラクタム系	mac	名詞
べーた１じゅようたい	β1受容体	mac	名詞
べーた２じゅようたい	β2受容体	mac	名詞
べーた２みくろぐろぶりん	β2-ミクログロブリン	mac	名詞
べーちぇっとしょうこうぐん	ベーチェット症候群	ime	名詞
べーちぇっとびょう	Behçet病	ime	名詞
べーちぇっとびょう	ベーチェット病	both	名詞
べーるびょう	ベール病	ime	名詞
ぼあらくりーむ	ボアラクリーム	ime	名詞
ぼあらなんこう	ボアラ軟膏	ime	名詞
ぼありーししゅじゅつ	ボアリー氏手術	ime	名詞
ぼいだんさん	ボイダン散	ime	名詞
ぼいどきんせきり	ボイド菌赤痢	ime	名詞
ぼいどせつだんじゅつご	ボイド切断術後	ime	名詞
ぼうあんぶしゅよう	傍鞍部腫瘍	ime	名詞
ぼうあんぶるいひょうひのうほう	傍鞍部類表皮嚢胞	ime	名詞
ぼうい	ボウイ	ime	名詞
ぼういおうぎとう	防已黄耆湯	ime	名詞
ぼうえいきじょ	防衛機序	mac	名詞
ぼうえいきせい	防衛機制	mac	名詞
ぼうえんびょう	ボウエン病	ime	名詞
ぼうか	膨化	mac	名詞
ぼうかい	傍回	mac	名詞
ぼうかんしょう	乏汗症	ime	名詞
ぼうきょうこつ	傍胸骨	mac	名詞
ぼうきょうこつちょうじくだんめん	傍胸骨長軸断面	mac	名詞
ぼうぎょそう	防御創	mac	名詞
ぼうぎょのう	防御能	mac	名詞
ぼうけつ	乏血	mac	名詞
ぼうけつうんどうふか	乏血運動負荷	ime	名詞
ぼうけつうんどうふかてすと	乏血運動負荷テスト	ime	名詞
ぼうこう	膀胱	both	名詞
ぼうこうあくせいしゅよう	膀胱悪性腫瘍	ime	名詞
ぼうこうあくせいしゅようしゅじゅつ	膀胱悪性腫瘍手術	ime	名詞
ぼうこういしゅく	膀胱萎縮	ime	名詞
ぼうこういぶつ	膀胱異物	ime	名詞
ぼうこういぶつてきしゅつじゅつ	膀胱異物摘出術	ime	名詞
ぼうこうえん	膀胱炎	both	名詞
ぼうこうえんがいあくせいしゅよう	膀胱円蓋悪性腫瘍	ime	名詞
ぼうこうえんがいぶぼうこうがん	膀胱円蓋部膀胱癌	ime	名詞
ぼうこうおん	膀胱温	ime	名詞
ぼうこうかいよう	膀胱潰瘍	ime	名詞
ぼうこうかすい	膀胱下垂	ime	名詞
ぼうこうかたる	膀胱カタル	ime	名詞
ぼうこうかつやくきん	膀胱括約筋	mac	名詞
ぼうこうかびんしょう	膀胱過敏症	ime	名詞
ぼうこうがいしょう	膀胱外傷	ime	名詞
ぼうこうがいはん	膀胱外反	mac	名詞
ぼうこうがいはんしょう	膀胱外反症	both	名詞
ぼうこうがん	膀胱癌	both	名詞
ぼうこうがんけんしん	膀胱癌検診	ime	名詞
ぼうこうきのうけんさいじょう	膀胱機能検査異常	ime	名詞
ぼうこうきのうしょうがい	膀胱機能障害	ime	名詞
ぼうこうきのうふぜん	膀胱機能不全	ime	名詞
ぼうこうきょう	膀胱鏡	mac	名詞
ぼうこうけいしつ	膀胱憩室	ime	名詞
ぼうこうけいしつえん	膀胱憩室炎	ime	名詞
ぼうこうけいしつけっせき	膀胱憩室結石	ime	名詞
ぼうこうけいしつしゅういえん	膀胱憩室周囲炎	ime	名詞
ぼうこうけいしつせつじょじゅつ	膀胱憩室切除術	ime	名詞
ぼうこうけいぶ	膀胱頚部	ime	名詞
ぼうこうけいぶあくせいしゅよう	膀胱頚部悪性腫瘍	ime	名詞
ぼうこうけいぶきょうさく	膀胱頚部狭窄	ime	名詞
ぼうこうけいぶこうかしょう	膀胱頚部硬化症	ime	名詞
ぼうこうけいぶひこう	膀胱頚部肥厚	ime	名詞
ぼうこうけいぶへいさ	膀胱頚部閉鎖	ime	名詞
ぼうこうけいぶへいそく	膀胱頚部閉塞	ime	名詞
ぼうこうけいぶぼうこうがん	膀胱頚部膀胱癌	ime	名詞
ぼうこうけいぶぽりーぷ	膀胱頚部ポリープ	ime	名詞
ぼうこうけっかく	膀胱結核	ime	名詞
ぼうこうけっかんしゅ	膀胱血管腫	ime	名詞
ぼうこうけっせき	膀胱結石	ime	名詞
ぼうこうけっせきしょう	膀胱結石症	ime	名詞
ぼうこうけっせきてきしゅつじゅつ	膀胱結石摘出術	ime	名詞
ぼうこうこうしゅようてきしゅつじゅつ	膀胱後腫瘍摘出術	ime	名詞
ぼうこうこうぶのうよう	膀胱後部膿瘍	ime	名詞
ぼうこうこうへきあくせいしゅよう	膀胱後壁悪性腫瘍	ime	名詞
ぼうこうこうへきぶぼうこうがん	膀胱後壁部膀胱癌	ime	名詞
ぼうこうさんかく	膀胱三角	mac	名詞
ぼうこうさんかくあくせいしゅよう	膀胱三角悪性腫瘍	ime	名詞
ぼうこうさんかくぶえん	膀胱三角部炎	ime	名詞
ぼうこうさんかくぶぼうこうがん	膀胱三角部膀胱癌	ime	名詞
ぼうこうしきゅうか	膀胱子宮窩	mac	名詞
ぼうこうしきゅうけいろう	膀胱子宮頚瘻	ime	名詞
ぼうこうしきゅうじんたい	膀胱子宮靱帯	mac	名詞
ぼうこうしきゅうろう	膀胱子宮瘻	ime	名詞
ぼうこうしきゅうろうへいさじゅつ	膀胱子宮瘻閉鎖術	ime	名詞
ぼうこうしゅういえん	膀胱周囲炎	ime	名詞
ぼうこうしゅういのうよう	膀胱周囲膿瘍	ime	名詞
ぼうこうしゅういのうようせっかいじゅ	膀胱周囲膿瘍切開術	ime	名詞
ぼうこうしゅっけつ	膀胱出血	ime	名詞
ぼうこうしゅよう	膀胱腫瘍	both	名詞
ぼうこうしゅようてきしゅつじゅつ	膀胱腫瘍摘出術	ime	名詞
ぼうこうしゅりゅう	膀胱腫瘤	ime	名詞
ぼうこうしんけいしょう	膀胱神経症	ime	名詞
ぼうこうしんけいしょうがい	膀胱神経障害	ime	名詞
ぼうこうじょうひないがん	膀胱上皮内癌	ime	名詞
ぼうこうせいにょうしっきん	膀胱性尿失禁	ime	名詞
ぼうこうせっかいか	膀胱石灰化	ime	名詞
ぼうこうせんし	膀胱穿刺	both	名詞
ぼうこうせんしにょう	膀胱穿刺尿	mac	名詞
ぼうこうせんじょう	膀胱洗浄	ime	名詞
ぼうこうせんじょうおよ	膀胱洗浄及	ime	名詞
ぼうこうせんてんせいいじょう	膀胱先天性異常	ime	名詞
ぼうこうぜんぺきあくせいしゅよう	膀胱前壁悪性腫瘍	ime	名詞
ぼうこうぜんぺきぶぼうこうがん	膀胱前壁部膀胱癌	ime	名詞
ぼうこうそくへきあくせいしゅよう	膀胱側壁悪性腫瘍	ime	名詞
ぼうこうそくへきぶぼうこうがん	膀胱側壁部膀胱癌	ime	名詞
ぼうこうそんしょう	膀胱損傷	ime	名詞
ぼうこうたんじゅんてきじょじゅつ	膀胱単純摘除術	ime	名詞
ぼうこうたんぽなーで	膀胱タンポナーデ	ime	名詞
ぼうこうだいちょうろう	膀胱大腸瘻	ime	名詞
ぼうこうだっしゅつ	膀胱脱出	ime	名詞
ぼうこうだつ	膀胱脱	ime	名詞
ぼうこうだつしゅじゅつ	膀胱脱手術	ime	名詞
ぼうこうちつろう	膀胱腟瘻	ime	名詞
ぼうこうちつろう	膀胱膣瘻	ime	名詞
ぼうこうちつろうへいさじゅつ	膀胱腟瘻閉鎖術	ime	名詞
ぼうこうちょうろう	膀胱腸瘻	ime	名詞
ぼうこうちょうろうへいさじゅつ	膀胱腸瘻閉鎖術	ime	名詞
ぼうこうちょくちょうか	膀胱直腸窩	both	名詞
ぼうこうちょくちょうしょうがい	膀胱直腸障害	both	名詞
ぼうこうちょくちょうふぃすてる	膀胱直腸フィステル	ime	名詞
ぼうこうちょくちょうろう	膀胱直腸瘻	ime	名詞
ぼうこうつう	膀胱痛	ime	名詞
ぼうこうてねすむす	膀胱テネスムス	ime	名詞
ぼうこうないあつ	膀胱内圧	ime	名詞
ぼうこうないいぶつ	膀胱内異物	ime	名詞
ぼうこうないぎょうけつじょきょじ	膀胱内凝血除去術	ime	名詞
ぼうこうにくしゅ	膀胱肉腫	ime	名詞
ぼうこうにゅうとうしゅ	膀胱乳頭腫	ime	名詞
ぼうこうにょうかんぎゃくりゅう	膀胱尿管逆流	both	名詞
ぼうこうにょうかんぎゃくりゅうげんしょう	膀胱尿管逆流現象	both	名詞
ぼうこうにょうかんぎゃくりゅうしゅし	膀胱尿管逆流手術	ime	名詞
ぼうこうにょうかんぎゃくりゅうしょう	膀胱尿管逆流症	ime	名詞
ぼうこうにょうかんしんふんごうじゅつ	膀胱尿管新吻合術	ime	名詞
ぼうこうにょうかんちつろう	膀胱尿管腟瘻	ime	名詞
ぼうこうにょうどうえん	膀胱尿道炎	ime	名詞
ぼうこうにょうろじょうひがん	膀胱尿路上皮癌	ime	名詞
ぼうこうのうよう	膀胱膿瘍	ime	名詞
ぼうこうのじょうひないがん	膀胱の上皮内癌	ime	名詞
ぼうこうはくばんしょう	膀胱白板症	ime	名詞
ぼうこうはれつ	膀胱破裂	ime	名詞
ぼうこうはれつへいさじゅつ	膀胱破裂閉鎖術	ime	名詞
ぼうこうひふろう	膀胱皮膚瘻	ime	名詞
ぼうこうひふろうへいさじゅつ	膀胱皮膚瘻閉鎖術	ime	名詞
ぼうこうふぜんしょう	膀胱不全症	ime	名詞
ぼうこうへいかつきん	膀胱平滑筋	mac	名詞
ぼうこうへいかつきんしゅ	膀胱平滑筋腫	ime	名詞
ぼうこうへき	膀胱壁	mac	名詞
ぼうこうへきせつじょじゅつ	膀胱壁切除術	ime	名詞
ぼうこうへるにあ	膀胱ヘルニア	ime	名詞
ぼうこうへんぺいじょうひがん	膀胱扁平上皮癌	ime	名詞
ぼうこうぽりーぷ	膀胱ポリープ	ime	名詞
ぼうこうりゅう	膀胱瘤	ime	名詞
ぼうこうりゅうちかてーてる	膀胱留置カテーテル	mac	名詞
ぼうこうりゅうちようでぃすぽーざ	膀胱留置用ディスポーザブルカテーテル	ime	名詞
ぼうこうりょうせいしゅよう	膀胱良性腫瘍	ime	名詞
ぼうこうりんしつ	膀胱淋疾	ime	名詞
ぼうこうろう	膀胱瘻	ime	名詞
ぼうこうろうかいこうぶ	膀胱瘻開口部	ime	名詞
ぼうこうろうぞうせつじゅつ	膀胱瘻造設術	ime	名詞
ぼうこうろうぞうせつじょうたい	膀胱瘻造設状態	ime	名詞
ぼうこつせい	傍骨性	ime	名詞
ぼうこつせいこつにくしゅ	傍骨性骨肉腫	ime	名詞
ぼうこん	ボウコン	ime	名詞
ぼうさいぼうけいろ	傍細胞経路	mac	名詞
ぼうしきゅうたいさいぼう	傍糸球体細胞	mac	名詞
ぼうしきゅうたいさいぼうしゅ	傍糸球体細胞腫	mac	名詞
ぼうしきゅうたいそうち	傍糸球体装置	mac	名詞
ぼうしじょうどうずいまくしゅ	傍矢状洞髄膜腫	ime	名詞
ぼうしじょうどうぶこうまくがいけっしゅ	傍矢状洞部硬膜外血腫	mac	名詞
ぼうしつ	房室	both	名詞
ぼうしつかいきせいひんぱく	房室回帰性頻拍	mac	名詞
ぼうしつかいり	房室解離	ime	名詞
ぼうしつかん	房室管	mac	名詞
ぼうしつかんかいぞん	房室管開存	mac	名詞
ぼうしつかんこう	房室間溝	mac	名詞
ぼうしつけっせつ	房室結節	mac	名詞
ぼうしつけっせつせいきがいしゅうしゅく	房室結節性期外収縮	ime	名詞
ぼうしつしんないまくりゅうき	房室心内膜隆起	mac	名詞
ぼうしつせつごうぶきがいしゅうしゅく	房室接合部期外収縮	ime	名詞
ぼうしつそく	房室束	mac	名詞
ぼうしつちゅうかくけっそんしょう	房室中隔欠損症	both	名詞
ぼうしつでんどう	房室伝導	mac	名詞
ぼうしつでんどうしょうがい	房室伝導障害	ime	名詞
ぼうしつぶろっく	房室ブロック	both	名詞
ぼうしつべん	房室弁	mac	名詞
ぼうしつれんけつぶ	房室連結部	mac	名詞
ぼうしゅようせい	傍腫瘍性	mac	名詞
ぼうしゅようせいおぷそくろーぬすみおくろーぬすしょうこうぐん	傍腫瘍性オプソクローヌス・ミオクローヌス症候群	mac	名詞
ぼうしゅようせいしょうのうへんせいしょう	傍腫瘍性小脳変性症	mac	名詞
ぼうしゅようせいしんけいしょうこうぐん	傍腫瘍性神経症候群	mac	名詞
ぼうしゅようせいのうせきずいえん	傍腫瘍性脳脊髄炎	mac	名詞
ぼうしゅようせいもうまくへんせいしょう	傍腫瘍性網膜変性症	mac	名詞
ぼうしょくどう	傍食道	ime	名詞
ぼうしょくどうへるにあ	傍食道ヘルニア	ime	名詞
ぼうしん	膨疹	mac	名詞
ぼうしんけいせつ	傍神経節	mac	名詞
ぼうしんけいせつしゅ	傍神経節腫	ime	名詞
ぼうじゅうにしちょう	傍十二指腸	ime	名詞
ぼうじゅうにしちょうにゅうとうけいしつ	傍十二指腸乳頭憩室	ime	名詞
ぼうじゅうにしちょうへるにあ	傍十二指腸ヘルニア	ime	名詞
ぼうじゅんあつ	膨潤圧	mac	名詞
ぼうじょうき	帽状期	mac	名詞
ぼうじょうけんまく	帽状腱膜	both	名詞
ぼうじょうけんまくかけっしゅ	帽状腱膜下血腫	mac	名詞
ぼうじょうけんまくかしゅっけつ	帽状腱膜下出血	ime	名詞
ぼうじんう	傍腎盂	ime	名詞
ぼうじんうのうほう	傍腎盂嚢胞	ime	名詞
ぼうすい	房水	mac	名詞
ぼうすいがた	紡錘型	mac	名詞
ぼうすいけい	紡錘形	mac	名詞
ぼうすいけいさいぼう	紡錘形細胞	mac	名詞
ぼうすいけいさいぼうにくしゅ	紡錘形細胞肉腫	ime	名詞
ぼうすいし	紡錘糸	mac	名詞
ぼうすいじょうきん	紡錘状筋	mac	名詞
ぼうすいじょうどうみゃくりゅう	紡錘状動脈瘤	mac	名詞
ぼうすいじょうのうどうみゃくりゅう	紡錘状脳動脈瘤	ime	名詞
ぼうすいは	紡錘波	mac	名詞
ぼうすとーまへるにあ	傍ストーマヘルニア	ime	名詞
ぼうせいししょう	乏精子症	ime	名詞
ぼうせいちゅうもうようたい	傍正中網様体	mac	名詞
ぼうせきついぶ	傍脊椎部	mac	名詞
ぼうだいどうみゃく	傍大動脈	both	名詞
ぼうだいどうみゃくぶ	傍大動脈部	mac	名詞
ぼうだいどうみゃくりょういき	傍大動脈領域	mac	名詞
ぼうだいどうみゃくりんぱせつ	傍大動脈リンパ節	ime	名詞
ぼうだいのうかまけっしゅ	傍大脳鎌血腫	ime	名詞
ぼうだいぶ	膨大部	mac	名詞
ぼうだいぶきゃく	膨大部脚	mac	名詞
ぼうだいぶりょう	膨大部稜	mac	名詞
ぼうちゅうしんあんてん	傍中心暗点	both	名詞
ぼうちゅうじんかん	傍中腎管	mac	名詞
ぼうちょうせい	膨張性	mac	名詞
ぼうとっきこうしゅ	乏突起膠腫	mac	名詞
ぼうとっきさいぼう	乏突起細胞	mac	名詞
ぼうとっきさいぼうしゅ	乏突起細胞腫	mac	名詞
ぼうとっきしんけいこうしゅ	乏突起神経膠腫	ime	名詞
ぼうとるこあんぶ	傍トルコ鞍部	mac	名詞
ぼうにょう	乏尿	both	名詞
ぼうひしつ	傍皮質	mac	名詞
ぼうふう	ボウフウ	ime	名詞
ぼうふうつうしょうさん	防風通聖散	ime	名詞
ぼうふくちょっきんせっかいほう	傍腹直筋切開法	mac	名詞
ぼうぶんぴ	傍分泌	mac	名詞
ぼうまん	膨満	mac	名詞
ぼうまんかん	膨満感	mac	名詞
ぼうらんかん	傍卵管	ime	名詞
ぼうらんかんのうほう	傍卵管嚢胞	ime	名詞
ぼうらんそう	傍卵巣	ime	名詞
