にゅうじとつぜんししょうこうぐん	乳児突然死症候群	ime	名詞
にゅうじないしゃし	乳児内斜視	both	名詞
にゅうじのかどのていきゅう	乳児の過度の啼泣	ime	名詞
にゅうじはいえん	乳児肺炎	ime	名詞
にゅうじひこうせいゆうもんきょうさくしょう	乳児肥厚性幽門狭窄症	ime	名詞
にゅうじひだいせい	乳児肥大性	ime	名詞
にゅうじひだいせいにゅーろぱちー	乳児肥大性ニューロパチー	ime	名詞
にゅうじひふえん	乳児皮膚炎	ime	名詞
にゅうじへんまひ	乳児片麻痺	ime	名詞
にゅうじぼつりぬすしょう	乳児ボツリヌス症	mac	名詞
にゅうじゅう	乳汁	ime	名詞
にゅうじゅううったいしょう	乳汁うっ滞症	ime	名詞
にゅうじゅうぶんぴいじょう	乳汁分泌異常	ime	名詞
にゅうじゅうぶんぴかしょうしょう	乳汁分泌過少症	ime	名詞
にゅうじゅうぶんぴけつじょ	乳汁分泌欠如	ime	名詞
にゅうじゅうぶんぴふぜん	乳汁分泌不全	ime	名詞
にゅうじゅうぶんぴよくせい	乳汁分泌抑制	ime	名詞
にゅうじゅうろうしゅつ	乳汁漏出	mac	名詞
にゅうじゅうろうしゅつしょう	乳汁漏出症	both	名詞
にゅうじゅうろうしゅつむげっけいしょうこうぐん	乳汁漏出・無月経症候群	mac	名詞
にゅうじゅうろうしゅつむげっけいしょうこうぐん	乳汁漏出無月経症候群	ime	名詞
にゅうせっし	乳切歯	mac	名詞
にゅうせん	乳腺	both	名詞
にゅうせんあくせいしゅよう	乳腺悪性腫瘍	ime	名詞
にゅうせんあくせいしゅようさいはつ	乳腺悪性腫瘍再発	ime	名詞
にゅうせんあくせいしゅようしゅじゅつ	乳腺悪性腫瘍手術	ime	名詞
にゅうせんあくせいしゅようしゅじゅつと	乳腺悪性腫瘍手術と両側腋窩リンパ節郭清術	ime	名詞
にゅうせんえきかびぶにゅうがん	乳腺腋窩尾部乳癌	ime	名詞
にゅうせんえん	乳腺炎	ime	名詞
にゅうせんがぞうきゅういん	乳腺腫瘍画像ガイド下吸引術	ime	名詞
にゅうせんがん	乳腺癌	ime	名詞
にゅうせんけっかんしゅ	乳腺血管腫	ime	名詞
にゅうせんしっしん	乳腺湿疹	ime	名詞
にゅうせんしぼうそしき	乳腺脂肪組織	mac	名詞
にゅうせんしゅ	乳腺腫	ime	名詞
にゅうせんしゅういしっしん	乳腺周囲湿疹	ime	名詞
にゅうせんしゅだい	乳腺腫大	ime	名詞
にゅうせんしゅちょう	乳腺腫脹	ime	名詞
にゅうせんしゅよう	乳腺腫瘍	ime	名詞
にゅうせんしゅりゅう	乳腺腫瘤	ime	名詞
にゅうせんしょう	乳腺症	ime	名詞
にゅうせんせんいしゅ	乳腺線維腫	ime	名詞
にゅうせんせんいせんしゅ	乳腺線維腺腫	both	名詞
にゅうせんせんきんじょうひしゅ	乳腺腺筋上皮腫	ime	名詞
にゅうせんせんし	乳腺穿刺	ime	名詞
にゅうせんせんしまた	乳腺穿刺又	ime	名詞
にゅうせんせんしまたはしんせいけん	乳腺穿刺又は針生検	ime	名詞
にゅうせんせんしゅ	乳腺腺腫	ime	名詞
にゅうせんせんようせつじょ	乳腺腺葉切除	mac	名詞
にゅうせんてい	乳腺堤	mac	名詞
にゅうせんていじんたい	乳腺提靱帯	mac	名詞
にゅうせんないいぶつ	乳腺内異物	ime	名詞
にゅうせんにくしゅ	乳腺肉腫	ime	名詞
にゅうせんにゅうとうしゅ	乳腺乳頭腫	ime	名詞
にゅうせんのうよう	乳腺膿瘍	ime	名詞
にゅうせんのうようせっかいじゅつ	乳腺膿瘍切開術	ime	名詞
にゅうせんひだい	乳腺肥大	ime	名詞
にゅうせんぶけっかんしゅ	乳腺部血管腫	ime	名詞
にゅうせんぽりーぷ	乳腺ポリープ	ime	名詞
にゅうせんろうこう	乳腺瘻孔	ime	名詞
にゅうだくえき	乳濁液	mac	名詞
にゅうちゅうみへんかたいはいせつりつ	尿中未変化体排泄率	mac	名詞
にゅうとう	乳糖	ime	名詞
にゅうとう	乳頭	both	名詞
にゅうとうあくせいこくしょくしゅ	乳頭悪性黒色腫	ime	名詞
にゅうとういしゅく	乳頭委縮	mac	名詞
にゅうとういしゅく	乳頭萎縮	ime	名詞
にゅうとういじょうぶんぴしょう	乳頭異常分泌症	ime	名詞
にゅうとうかいよう	乳頭潰瘍	ime	名詞
にゅうとうかそう	乳頭下層	mac	名詞
にゅうとうかんぼつ	乳頭陥没	mac	名詞
にゅうとうがん	乳頭癌	both	名詞
にゅうとうきていさいぼうがん	乳頭基底細胞癌	ime	名詞
にゅうとうきれつ	乳頭亀裂	ime	名詞
にゅうとうきん	乳頭筋	mac	名詞
にゅうとうきんだんれつ	乳頭筋断裂	both	名詞
にゅうとうけいせいふぜん	乳頭形成不全	ime	名詞
にゅうとうけっしょう	乳糖血症	ime	名詞
にゅうとうげかん	乳頭下疳	ime	名詞
にゅうとうこうしょう	乳頭咬傷	ime	名詞
にゅうとうこうそう	乳頭咬創	ime	名詞
にゅうとうしがん	乳頭嘴癌	ime	名詞
にゅうとうしせんがん	乳頭嘴腺癌	ime	名詞
にゅうとうしゅ	乳頭腫	both	名詞
にゅうとうしゅうい	乳頭周囲	ime	名詞
にゅうとうしゅういえん	乳頭周囲炎	ime	名詞
にゅうとうしゅういぶどうしゅ	乳頭周囲ぶどう腫	ime	名詞
にゅうとうしゅっけつ	乳頭出血	ime	名詞
にゅうとうじょう	乳頭状	mac	名詞
にゅうとうじょうかんかん	乳頭状汗管	ime	名詞
にゅうとうじょうかんかんしゅ	乳頭状汗管腫	ime	名詞
にゅうとうじょうかんかんのうせんしゅ	乳頭状汗管嚢腺腫	ime	名詞
にゅうとうじょうかんかんのうほうせんしゅ	乳頭状汗管嚢胞腺腫	ime	名詞
にゅうとうじょうかんせんしゅ	乳頭状汗腺腫	ime	名詞
にゅうとうじょうかんせんのうほうせんしゅ	乳頭状汗腺嚢胞腺腫	ime	名詞
にゅうとうじょうこうじょうせんせんしゅ	乳頭状甲状腺腺腫	ime	名詞
にゅうとうじょうじょういしゅ	乳頭状上衣腫	ime	名詞
にゅうとうすいわぶつ	乳糖水和物	ime	名詞
にゅうとうせんがん	乳頭腺癌	ime	名詞
にゅうとうぞうしょく	乳頭増殖	mac	名詞
にゅうとうたい	乳頭体	both	名詞
にゅうとうたいかく	乳頭体核	mac	名詞
にゅうとうたいししょうそく	乳頭体視床束	mac	名詞
にゅうとうていけいせい	乳頭低形成	ime	名詞
にゅうとうはっこう	乳糖発酵	mac	名詞
にゅうとうひふがん	乳頭皮膚癌	ime	名詞
にゅうとうひょうひはくだつ	乳頭表皮剥脱	ime	名詞
にゅうとうびらん	乳頭びらん	ime	名詞
にゅうとうふかしけん	乳糖負荷試験	mac	名詞
にゅうとうふくようたいとう	乳糖服用耐糖	ime	名詞
にゅうとうふしゅ	乳頭浮腫	ime	名詞
にゅうとうふたいしょう	乳糖不耐症	both	名詞
にゅうとうふたいせいげりしょう	乳糖不耐性下痢症	ime	名詞
にゅうとうぶ	乳頭部	ime	名詞
にゅうとうぶがん	乳頭部癌	both	名詞
にゅうとうぶしゅりゅう	乳頭部腫瘤	ime	名詞
にゅうとうぶだい	乳頭部第	ime	名詞
にゅうとうぶだい1どねっしょう	乳頭部第1度熱傷	ime	名詞
にゅうとうぶだい2どねっしょう	乳頭部第2度熱傷	ime	名詞
にゅうとうぶだい3どねっしょう	乳頭部第3度熱傷	ime	名詞
にゅうとうぶだいいちどねっしょう	乳頭部第1度熱傷	ime	名詞
にゅうとうぶだいさんどねっしょう	乳頭部第3度熱傷	ime	名詞
にゅうとうぶだいにどねっしょう	乳頭部第2度熱傷	ime	名詞
にゅうとうぶにゅうがん	乳頭部乳癌	ime	名詞
にゅうとうぶんかい	乳糖分解	mac	名詞
にゅうとうぶんかいこうそ	乳糖分解酵素	mac	名詞
にゅうとうぶんかいこうそけっそんしょう	乳糖分解酵素欠損症	both	名詞
にゅうとうぶんぴつえきちゅう	乳頭分泌液中	ime	名詞
にゅうとうぶんぴつえきちゅうHER2	乳頭分泌液中HER2タンパク	ime	名詞
にゅうとうぶんぴつえきちゅうしーいーえーせ	乳頭分泌液中CEA	ime	名詞
にゅうとうぶんぴぶつ	乳頭分泌物	ime	名詞
にゅうとうぶんぴぶつさいぼうしんようせい	乳頭分泌物細胞診陽性	ime	名詞
にゅうとうへんい	乳頭偏位	mac	名詞
にゅうとうぼーえんびょう	乳頭ボーエン病	ime	名詞
にゅうとうめらのーま	乳頭メラノーマ	ime	名詞
にゅうとうもうまくえん	乳頭網膜炎	ime	名詞
にゅうとうゆうきょくさいぼうがん	乳頭有棘細胞癌	ime	名詞
にゅうとうろう	乳頭瘻	ime	名詞
にゅうとつえん	乳突炎	ime	名詞
にゅうとつさくかいじゅつ	乳突削開術	both	名詞
にゅうとつじゅうてんじゅつ	乳突充填術	ime	名詞
にゅうとつどう	乳突洞	mac	名詞
にゅうとつどうかいほうじゅつ	乳突洞開放術	ime	名詞
にゅうとつほうそう	乳突蜂巣	mac	名詞
にゅうとつほうそうさくかいじゅつ	乳突蜂巣削開術	mac	名詞
にゅうび	乳び	mac	名詞
にゅうびきょう	乳び胸	both	名詞
にゅうびきょうしゅじゅつ	乳び胸手術	ime	名詞
にゅうびきょうすい	乳び胸水	ime	名詞
にゅうびしんのうえきちょりゅう	乳び心嚢液貯留	ime	名詞
にゅうびしんまく	乳び心膜	ime	名詞
にゅうびせいいんのうすいりゅう	乳び性陰嚢水瘤	ime	名詞
にゅうびせいふくすい	乳び性腹水	ime	名詞
にゅうびそう	乳び槽	both	名詞
にゅうびにょう	乳び尿	ime	名詞
にゅうびにょうしょう	乳び尿症	both	名詞
にゅうびふくすい	乳び腹水	ime	名詞
にゅうぼう	乳房	ime	名詞
にゅうぼうPagetびょう	乳房Paget病	ime	名詞
にゅうぼうあくせいしゅよう	乳房悪性腫瘍	ime	名詞
にゅうぼうあつざしょう	乳房圧挫傷	ime	名詞
にゅうぼうあつざそんしょう	乳房圧挫損傷	ime	名詞
にゅうぼういしゅく	乳房萎縮	ime	名詞
にゅうぼういぶつ	乳房異物	ime	名詞
にゅうぼういんぷらんとかんせん	乳房インプラント感染	ime	名詞
にゅうぼううったい	乳房うっ滞	ime	名詞
にゅうぼうえきすぱんだーかんせん	乳房エキスパンダー感染	ime	名詞
にゅうぼうえんしょうせいしっかん	乳房炎症性疾患	ime	名詞
にゅうぼうかいほうそう	乳房開放創	ime	名詞
にゅうぼうかいよう	乳房潰瘍	ime	名詞
にゅうぼうかがいそくぶにゅうがん	乳房下外側部乳癌	ime	名詞
にゅうぼうかどきんまん	乳房過度緊満	ime	名詞
にゅうぼうかないそくぶにゅうがん	乳房下内側部乳癌	ime	名詞
にゅうぼうかんこう	乳房間溝	ime	名詞
にゅうぼうがい	乳房外	ime	名詞
にゅうぼうがいぱじぇっとびょう	乳房外パジェット病	both	名詞
にゅうぼうがんけんしん	乳房癌検診	ime	名詞
にゅうぼうきょうかいぶにゅうがん	乳房境界部乳癌	ime	名詞
にゅうぼうけいせいふぜん	乳房形成不全	ime	名詞
にゅうぼうけっかんしぼうしゅ	乳房血管脂肪腫	ime	名詞
にゅうぼうこうけつ	乳房硬結	ime	名詞
にゅうぼうこうそう	乳房咬創	ime	名詞
にゅうぼうさいけんじゅつ	乳房再建術	ime	名詞
にゅうぼうさっかしょう	乳房擦過傷	ime	名詞
にゅうぼうさっかそう	乳房擦過創	ime	名詞
にゅうぼうさつえい	乳房撮影	ime	名詞
にゅうぼうさつえいのしゃしんしんだん	乳房撮影の写真診断	ime	名詞
にゅうぼうざしょう	乳房挫傷	ime	名詞
にゅうぼうしそう	乳房刺創	ime	名詞
にゅうぼうしっしん	乳房湿疹	ime	名詞
にゅうぼうしぼうえし	乳房脂肪壊死	ime	名詞
にゅうぼうしぼうしゅ	乳房脂肪腫	ime	名詞
にゅうぼうしぼうにくしゅ	乳房脂肪肉腫	ime	名詞
にゅうぼうしゅだい	乳房腫大	ime	名詞
にゅうぼうしゅちょう	乳房腫脹	ime	名詞
にゅうぼうしゅっけつ	乳房出血	ime	名詞
にゅうぼうしゅよう	乳房腫瘍	ime	名詞
にゅうぼうしゅりゅう	乳房腫瘤	ime	名詞
にゅうぼうしょうけっせつ	乳房小結節	ime	名詞
にゅうぼうしんせいぶつ	乳房新生物	ime	名詞
にゅうぼうじょうがいそくぶにゅうがん	乳房上外側部乳癌	ime	名詞
にゅうぼうじょうないそくぶにゅうがん	乳房上内側部乳癌	ime	名詞
にゅうぼうじょうみゃくそんしょう	乳房静脈損傷	ime	名詞
にゅうぼうせいしゅよう	乳房性腫瘍	ime	名詞
にゅうぼうせつじょご	乳房切除後	ime	名詞
にゅうぼうせつじょごじょうたい	乳房切除後状態	ime	名詞
にゅうぼうせつじょごりんぱふしゅしょうこうぐん	乳房切除後リンパ浮腫症候群	ime	名詞
にゅうぼうせつじょじゅつ	乳房切除術	ime	名詞
にゅうぼうせつじょじゅつご	乳房切除術後	ime	名詞
にゅうぼうせんいせいこうかしょう	乳房線維性硬化症	ime	名詞
にゅうぼうせんいせんしょう	乳房線維腺症	ime	名詞
にゅうぼうたいしゅくふぜん	乳房退縮不全	ime	名詞
にゅうぼうだい	乳房第	ime	名詞
にゅうぼうだい1どねっしょう	乳房第1度熱傷	ime	名詞
にゅうぼうだい2どねっしょう	乳房第2度熱傷	ime	名詞
にゅうぼうだい3どねっしょう	乳房第3度熱傷	ime	名詞
にゅうぼうだいいちどねっしょう	乳房第1度熱傷	ime	名詞
にゅうぼうだいさんどねっしょう	乳房第3度熱傷	ime	名詞
にゅうぼうだいにどねっしょう	乳房第2度熱傷	ime	名詞
にゅうぼうちゅうおうぶにゅうがん	乳房中央部乳癌	ime	名詞
にゅうぼうつう	乳房痛	both	名詞
にゅうぼうどうみゃくそんしょう	乳房動脈損傷	ime	名詞
にゅうぼうにくしゅ	乳房肉腫	ime	名詞
にゅうぼうねっしょう	乳房熱傷	ime	名詞
にゅうぼうのうほう	乳房嚢胞	ime	名詞
にゅうぼうのうよう	乳房膿瘍	ime	名詞
にゅうぼうのじょうひないがん	乳房の上皮内癌	ime	名詞
にゅうぼうのせんてんきけい	乳房の先天奇形	ime	名詞
にゅうぼうはついくふぜん	乳房発育不全	ime	名詞
にゅうぼうぱじぇっとびょう	乳房パジェット病	ime	名詞
にゅうぼうひかしゅりゅう	乳房皮下腫瘤	ime	名詞
にゅうぼうひだい	乳房肥大	ime	名詞
にゅうぼうひふえん	乳房皮膚炎	ime	名詞
にゅうぼうひふりょうせいしゅよう	乳房皮膚良性腫瘍	ime	名詞
にゅうぼうびさいせっかいか	乳房微細石灰化	ime	名詞
にゅうぼうぺーじぇっとびょう	乳房ページェット病	ime	名詞
にゅうぼうよう	乳房よう	ime	名詞
にゅうぼうようじょうしゅよう	乳房葉状腫瘍	ime	名詞
にゅうぼうようじょうにくしゅ	乳房葉状肉腫	ime	名詞
にゅうぼうりょうせいしゅよう	乳房良性腫瘍	ime	名詞
にゅうみん	入眠	mac	名詞
にゅうみんじげんかく	入眠時幻覚	mac	名詞
にゅうようじいちょうしょうがい	乳幼児胃腸障害	ime	名詞
にゅうようじかんきょだいけっかんしゅ	乳幼児肝巨大血管腫	ime	名詞
にゅうようじき	乳幼児期	mac	名詞
にゅうようじけんこうしんさ	乳幼児健康診査	mac	名詞
にゅうようじけんしん	乳幼児健診	ime	名詞
にゅうようじげりしょう	乳幼児下痢症	ime	名詞
にゅうようじしんこうせいきゅうまひ	乳幼児進行性球麻痺	ime	名詞
にゅうようじせんつう	乳幼児仙痛	ime	名詞
にゅうようじとくはつせいききゅうじたい	乳幼児特発性危急事態	mac	名詞
にゅうようじとっぱつせいききゅうじたい	乳幼児突発性危急事態	ime	名詞
にゅうようじとつぜんししょうこうぐん	乳幼児突然死症候群	mac	名詞
にゅうようじべんぴ	乳幼児便秘	ime	名詞
にゅうようじまんせいこうまくかけっしゅ	乳幼児慢性硬膜下血腫	ime	名詞
にゅうようとっき	乳様突起	both	名詞
にゅうようとっきえん	乳様突起炎	both	名詞
にゅうようとっきかりえす	乳様突起カリエス	ime	名詞
にゅうようとっきのうよう	乳様突起膿瘍	ime	名詞
にゅうようとっきろう	乳様突起瘻	ime	名詞
にゅうりん	乳輪	both	名詞
にゅうりんかのうよう	乳輪下膿瘍	both	名詞
にゅうりんせん	乳輪腺	mac	名詞
にゅうりんぶだい	乳輪部第	ime	名詞
にゅうりんぶだい1どねっしょう	乳輪部第1度熱傷	ime	名詞
にゅうりんぶだい2どねっしょう	乳輪部第2度熱傷	ime	名詞
にゅうりんぶだい3どねっしょう	乳輪部第3度熱傷	ime	名詞
にゅうりんぶだいいちどねっしょう	乳輪部第1度熱傷	ime	名詞
にゅうりんぶだいさんどねっしょう	乳輪部第3度熱傷	ime	名詞
にゅうりんぶだいにどねっしょう	乳輪部第2度熱傷	ime	名詞
にゅうりんぶにゅうがん	乳輪部乳癌	ime	名詞
にゅうろうしょう	乳漏症	ime	名詞
にゅうろうせいむげっけい	乳漏性無月経	mac	名詞
にゅーかっするけつまくえん	ニューカッスル結膜炎	ime	名詞
にゅーかっするびょう	ニューカッスル病	ime	名詞
にゅーきのろん	ニューキノロン	mac	名詞
にゅーきのろんけい	ニューキノロン系	mac	名詞
にゅーきゃっするけつまくえん	ニューキャッスル結膜炎	ime	名詞
にゅーぷろぱっち	ニュープロパッチ	ime	名詞
にゅーまとせる	ニューマトセル	ime	名詞
にゅーもしすちす	ニューモシスチス	mac	名詞
にゅーもしすちすいろべき	ニューモシスチス・イロベキ	mac	名詞
にゅーもしすちすはいえん	ニューモシスチス肺炎	both	名詞
にゅーもしすてぃすしょう	ニューモシスティス症	ime	名詞
にゅーもしすてぃすはいえん	ニューモシスティス肺炎	ime	名詞
にゅーもばっくす	ニューモバックス	ime	名詞
にゅーれぷちるさいりゅう	ニューレプチル細粒	ime	名詞
にゅーろとろふぃん	ニューロトロフィン	mac	名詞
にゅーろのふぁじあ	ニューロノファジア	mac	名詞
にゅーろぱちーせいかんせつえん	ニューロパチー性関節炎	ime	名詞
にゅーろらいとだいいち	ニューロライト第一	ime	名詞
にゅーろんし	ニューロン死	mac	名詞
にゆうどう	2誘導	ime	名詞
にゆうどう	II誘導	ime	名詞
にゆうどう	Ⅱ誘導	mac	名詞
にょう	尿	ime	名詞
にょういせっぱく	尿意切迫	mac	名詞
にょういせっぱくひんにょうしょうこうぐん	尿意切迫頻尿症候群	mac	名詞
にょういっしゅつ	尿溢出	ime	名詞
にょういっぱん	尿一般	ime	名詞
にょういひんすう	尿意頻数	ime	名詞
にょううったい	尿うっ滞	ime	名詞
にょうかん	尿管	ime	名詞
にょうかんあくせいしゅよう	尿管悪性腫瘍	ime	名詞
にょうかんあくせいしんせいぶつ	尿管悪性新生物	ime	名詞
にょうかんえん	尿管炎	ime	名詞
にょうかんかいこういじょう	尿管開口異常	ime	名詞
にょうかんかくちょうしょう	尿管拡張症	ime	名詞
にょうかんかてーてるほう	尿管カテーテル法	ime	名詞
にょうかんかんせん	尿管感染	ime	名詞
にょうかんが	尿管芽	mac	名詞
にょうかんがいしょう	尿管外傷	ime	名詞
にょうかんがん	尿管癌	ime	名詞
にょうかんきけい	尿管奇形	ime	名詞
にょうかんきょうさく	尿管狭窄	ime	名詞
にょうかんきょうさくしょう	尿管狭窄症	ime	名詞
にょうかんきょうさくをともなうすいじんしょう	尿管狭窄を伴う水腎症	ime	名詞
にょうかんぎゃくりゅう	尿管逆流	ime	名詞
にょうかんくっきょく	尿管屈曲	ime	名詞
にょうかんけいしつ	尿管憩室	ime	名詞
にょうかんけっかく	尿管結核	ime	名詞
にょうかんけっせき	尿管結石	ime	名詞
にょうかんけっせきしょう	尿管結石症	ime	名詞
にょうかんけっせきせいへいそく	尿管結石性閉塞	ime	名詞
にょうかんけっせきせいへいそくをともなうすいじんしょう	尿管結石性閉塞を伴う水腎症	ime	名詞
にょうかんけっそん	尿管欠損	ime	名詞
にょうかんこう	尿管口	mac	名詞
にょうかんこうけいせいしゅじゅつ	尿管口形成手術	ime	名詞
にょうかんこうぶぼうこうがん	尿管口部膀胱癌	ime	名詞
にょうかんざしょう	尿管挫傷	ime	名詞
にょうかんしゅういのうよう	尿管周囲膿瘍	ime	名詞
にょうかんしゅよう	尿管腫瘍	ime	名詞
にょうかんじょうみゃくりゅう	尿管静脈瘤	ime	名詞
にょうかんじんういこうぶへいそく	尿管腎盂移行部閉塞	ime	名詞
にょうかんじんういこうぶへいそくをともなうすいじんしょ	尿管腎盂移行部閉塞を伴う水腎症	ime	名詞
にょうかんすてんとこうかんごじんうじんえん	尿管ステント交換後腎盂腎炎	ime	名詞
にょうかんすてんとせっと	尿管ステントセット	ime	名詞
にょうかんすてんとばっきょ	経尿道的尿管ステント抜去術	ime	名詞
にょうかんすてんとりゅうち	経尿道的尿管ステント留置術	ime	名詞
にょうかんすてんとりゅうちじょうたい	尿管ステント留置状態	ime	名詞
にょうかんせっせきじゅつ	尿管切石術	ime	名詞
にょうかんせっせきじゅつごかんせんしょう	尿管切石術後感染症	ime	名詞
にょうかんそんしょう	尿管損傷	both	名詞
にょうかんだんれつ	尿管断裂	ime	名詞
にょうかんちつろう	尿管腟瘻	ime	名詞
にょうかんちつろう	尿管膣瘻	ime	名詞
にょうかんちつろうへいさじゅつ	尿管腟瘻閉鎖術	ime	名詞
にょうかんちょうふんごうじゅつ	尿管腸吻合術	ime	名詞
にょうかんちょうぼうこうふんごうじ	尿管腸膀胱吻合術	ime	名詞
にょうかんちょうろう	尿管腸瘻	ime	名詞
にょうかんちょうろうへいさじゅつ	尿管腸瘻閉鎖術	ime	名詞
にょうかんつうかしょうがい	尿管通過障害	ime	名詞
にょうかんないいぶつ	尿管内異物	ime	名詞
にょうかんにゅうとうしゅ	尿管乳頭腫	ime	名詞
にょうかんにょうかんふんごうじゅつ	尿管尿管吻合術	ime	名詞
にょうかんにょうろじょうひがん	尿管尿路上皮癌	ime	名詞
にょうかんはくりじゅつ	尿管剥離術	ime	名詞
にょうかんはれつ	尿管破裂	ime	名詞
にょうかんひふろう	尿管皮膚瘻	ime	名詞
にょうかんひふろうぞうせつじゅつ	尿管皮膚瘻造設術	ime	名詞
にょうかんひふろうへいさじゅつ	尿管皮膚瘻閉鎖術	ime	名詞
にょうかんへいそく	尿管閉塞	both	名詞
にょうかんへんい	尿管偏位	ime	名詞
にょうかんべん	尿管弁	ime	名詞
にょうかんぼうこういこうぶ	尿管膀胱移行部	mac	名詞
にょうかんぼうこういこうぶきょうさく	尿管膀胱移行部狭窄	ime	名詞
にょうかんぼうこういこうぶきょうさくしょう	尿管膀胱移行部狭窄症	ime	名詞
にょうかんぼうこうふんごうじゅつ	尿管膀胱吻合術	ime	名詞
にょうかんぽりーぷ	尿管ポリープ	ime	名詞
にょうかんりゅう	尿管瘤	both	名詞
にょうかんりょうせいしゅよう	尿管良性腫瘍	ime	名詞
にょうかんれっしょう	尿管裂傷	ime	名詞
にょうかんろう	尿管瘻	ime	名詞
にょうかんろうかいこうぶ	尿管瘻開口部	ime	名詞
にょうきんせい	尿禁制	mac	名詞
にょうけつせい	尿血性	ime	名詞
にょうこんだく	尿混濁	ime	名詞
にょうさいかん	尿細管	mac	名詞
にょうさいかんえし	尿細管壊死	mac	名詞
にょうさいかんかんしつせいじんえん	尿細管間質性腎炎	ime	名詞
にょうさいかんしっかん	尿細管疾患	mac	名詞
にょうさいかんせい	尿細管性	ime	名詞
にょうさいかんせいあしどーしす	尿細管性アシドーシス	both	名詞
にょうさいかんせいたんぱくにょう	尿細管性蛋白尿	ime	名詞
にょうさいぼうしん	尿細胞診	mac	名詞
にょうさいぼうすうぞうか	尿細胞数増加	ime	名詞
にょうさんえん	尿酸塩	mac	名詞
にょうさんえんけっしょう	尿酸塩結晶	mac	名詞
にょうさんえんにょう	尿酸塩尿	ime	名詞
にょうさんえんにょうしょう	尿酸塩尿症	ime	名詞
にょうさんかくまくへんせい	尿酸角膜変性	ime	名詞
にょうさんけっしょう	尿酸結晶	mac	名詞
にょうしけんしほう	尿試験紙法	mac	名詞
にょうしっきん	尿失禁	ime	名詞
にょうしっきんこらーげんちゅうにゅうし	尿失禁コラーゲン注入手術	ime	名詞
にょうしっきんしゅじゅつ	尿失禁手術	ime	名詞
にょうしっきんしょう	尿失禁症	ime	名詞
にょうしんとうあつ	尿浸透圧	mac	名詞
にょうせい	尿勢	both	名詞
にょうせいしょくかくまく	尿生殖隔膜	mac	名詞
にょうせいしょくかんまく	尿生殖間膜	mac	名詞
にょうせいしょくてい	尿生殖堤	mac	名詞
にょうせいしょくどう	尿生殖洞	mac	名詞
にょうせいしょく３かく	尿生殖三角	mac	名詞
にょうせいふくすい	尿性腹水	ime	名詞
にょうせいふくまくえん	尿性腹膜炎	ime	名詞
にょうせんけつ	尿潜血	ime	名詞
にょうせんさいしょう	尿線細小	mac	名詞
にょうせんだんれつ	尿線断裂	ime	名詞
にょうせんとぜつ	尿線途絶	mac	名詞
にょうせんびじゃく	尿線微弱	ime	名詞
にょうぜい	尿勢	ime	名詞
にょうそ	尿素	ime	名詞
にょうそこきしけん	尿素呼気試験	both	名詞
にょうそこきしんだん	尿素呼気診断	mac	名詞
にょうそさいくるいじょうしょう	尿素サイクル異常症	ime	名詞
にょうたんぱく	尿蛋白	mac	名詞
にょうたんぱくせんたくしすう	尿蛋白選択指数	ime	名詞
にょうたんぱくめんえきでんきえいど	尿蛋白免疫電気泳動	ime	名詞
にょうちゅう	尿中	ime	名詞
にょうちゅう17-けとすてろいどじょうしょう	尿中17-ケトステロイド上昇	ime	名詞
にょうちゅうBTA	尿中BTA	ime	名詞
にょうちゅうNMP22	尿中NMP22	ime	名詞
にょうちゅういんどーるさくさんじょうしょう	尿中インドール酢酸上昇	ime	名詞
にょうちゅうえっちしーじーべーたこあていりょう	尿中HCGβコア定量	ime	名詞
にょうちゅうえんちゅう	尿中円柱	ime	名詞
にょうちゅうかてこらみんじょうしょう	尿中カテコラミン上昇	ime	名詞
にょうちゅうかてこらみん５ぶんかく	尿中カテコラミン5分画	mac	名詞
にょうちゅうこうげん	尿中抗原	mac	名詞
にょうちゅうさいとけらちんはちさいとけらち	尿中サイトケラチン8・サイトケラチン18総量	ime	名詞
にょうちゅうじゅうきんぞくちじょうしょう	尿中重金属値上昇	ime	名詞
にょうちゅうすてろいどじょうしょう	尿中ステロイド上昇	ime	名詞
にょうちゅうでおきしぴりじのりん	尿中デオキシピリジノリン	ime	名詞
にょうちゅうとうぶんせき	尿中糖分析	ime	名詞
にょうちゅうのくけとすてろいどじょうしょう	尿中ノクケトステロイド上昇	ime	名詞
にょうちゅうはいえんきゅうきんきょうまく	尿中肺炎球菌莢膜抗原	ime	名詞
にょうちゅうはいえんきゅうきんこうげん	尿中肺炎球菌抗原	ime	名詞
にょうちゅうはいせつ	尿中排泄	mac	名詞
にょうちゅうはいせつしょう	尿中排泄量	mac	名詞
にょうちゅうへもふぃるすいんふるえんざ	尿中ヘモフィルスインフルエンザb型抗原	ime	名詞
にょうちゅうべーたくろすらぷす	尿中βクロスラプス	ime	名詞
にょうちゅうゆうりがた	尿中遊離型	ime	名詞
にょうちゅうゆうりがたふこーす	尿中遊離型フコース	ime	名詞
にょうちゅうりゅうさんほうごうがたた	尿中硫酸抱合型胆汁酸	ime	名詞
にょうちゅうりょう	尿中量	mac	名詞
にょうちゅうれじおねらこうげん	尿中レジオネラ抗原	ime	名詞
にょうちょくちょうちゅうかく	尿直腸中隔	mac	名詞
にょうちんさ	尿沈渣	both	名詞
にょうてねすむす	尿テネスムス	ime	名詞
にょうとう	尿糖	ime	名詞
にょうとういんせい	尿糖陰性	mac	名詞
